"{'text': '数据流挖掘', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '样本规模的变化', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '数据流挖掘', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '流过滤', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '数据流挖掘', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '一个例子', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '数据流挖掘', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '布隆过滤器', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '数据流挖掘', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '布隆过滤方法的分析', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '数据流挖掘', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '流中独立元素的数目统计', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '数据流挖掘', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '独立元素计数问题', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '数据流挖掘', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': 'FM算法', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '数据流挖掘', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '组合估计', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '数据流挖掘', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '空间需求', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '数据流挖掘', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '矩估计', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '数据流挖掘', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '矩定义', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '数据流挖掘', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '二阶矩估计的AMS算法', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '数据流挖掘', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': 'AMS算法有效的原因', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '数据流挖掘', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '更高阶矩的估计', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '数据流挖掘', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '无限流的处理', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '数据流挖掘', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '窗口内的计数问题', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '数据流挖掘', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '精确计数的开销', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '数据流挖掘', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': 'DGIM算法', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '数据流挖掘', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': 'DGIM算法的存储需求', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '数据流挖掘', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': 'DGIM算法中的查询应答', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '数据流挖掘', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': 'DGIM条件的保持', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '数据流挖掘', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '降低错误率', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '数据流挖掘', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '窗口内计数问题的扩展', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '数据流挖掘', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '衰减窗口', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '数据流挖掘', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '最常见元素问题', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '数据流挖掘', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '衰减窗口的定义', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '数据流挖掘', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '最流行元素的发现', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '海量数据挖掘', 'label': 'level_1_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '链接分析图数据', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",","
"{'text': '链接分析图数据', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': 'PageRank', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '链接分析图数据', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '早期的搜索引擎及词项作弊', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '链接分析图数据', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': 'PageRank的定义', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '链接分析图数据', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': 'Web结构', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '链接分析图数据', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '避免终止点', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '链接分析图数据', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '采集器陷阱和“抽税”法', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '链接分析图数据', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': 'PageRank在搜索引擎中的使用', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '链接分析图数据', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': 'PageRank的快速计算', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '链接分析图数据', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '转移矩阵的表示', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '链接分析图数据', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '基于MapReduce的PageRank迭代计算', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '链接分析图数据', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '结果向量合并时的组合器使用', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '链接分析图数据', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '转移矩阵中块的表示', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '链接分析图数据', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '其他高效的PageRank迭代方法', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '链接分析图数据', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '面向主题的PageRank', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '链接分析图数据', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '动机', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '链接分析图数据', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '有偏的随机游走模型', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '链接分析图数据', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '面向主题的PageRank的使用', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '链接分析图数据', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '链接作弊', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '链接分析图数据', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '垃圾农场的架构', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '链接分析图数据', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '垃圾农场的分析', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '链接分析图数据', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '与链接作弊的斗争', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '链接分析图数据', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': 'TrustRank', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '链接分析图数据', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '垃圾质量', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '链接分析图数据', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '导航页和权威页', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '链接分析图数据', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': 'HITS的直观意义', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '链接分析图数据', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '导航度和权威度的形式化', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '海量数据挖掘', 'label': 'level_1_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '频繁项集', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",","
"{'text': '频繁项集', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '购物篮模型', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '频繁项集', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '频繁项集的定义', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '频繁项集', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '频繁项集的应用', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '频繁项集', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '关联规则', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '频繁项集', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '高可信度关联规则的发现', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '频繁项集', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '购物篮和A-Priori算法', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '频繁项集', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '购物篮数据的表示', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '频繁项集', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '项集计数中的内存使用', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '频繁项集', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '项集的单调性', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '频繁项集', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '二元组计数', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '频繁项集', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': 'A-Priori算法', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '频繁项集', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '所有频繁项集上的A-Priori算法', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '频繁项集', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '更大数据集在内存中的处理', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '频繁项集', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': 'PCY算法', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '频繁项集', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '多阶段算法', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '频繁项集', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '多哈希算法', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '频繁项集', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '有限扫描算法', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '频繁项集', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '简单的随机化算法', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '频繁项集', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '抽样算法中的错误规避', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '频繁项集', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': 'SON算法', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '频繁项集', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': 'SON算法和MapReduce', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '频繁项集', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': 'Toivonen算法', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '频繁项集', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': 'Toivonen算法的有效性分析', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '频繁项集', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '流中的频繁项计数', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '频繁项集', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '流的抽样方法', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '频繁项集', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '衰减窗口中的频繁项集', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '频繁项集', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '混合方法', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '海量数据挖掘', 'label': 'level_1_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '聚类（重合机器学习）', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",","
"{'text': '聚类（重合机器学习）', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '聚类技术介绍', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '聚类（重合机器学习）', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '点、空间和距离', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
"{'text': '聚类（重合机器学习）', 'label': 'level_2_kP', 'subject': '', 'cognition': ''}",包含,"{'text': '聚类策略', 'label': 'level_3_kP', 'subject': '', 'cognition': ''}",","
